TBounceZBallz
v7
r0
t323288445.260803
cCheck dependencies
s323288437.416345
e323288437.443169
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/lastBallDot-hd.png
xResources/other/lastBallDot-hd.png
lSLF07#2@110"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/lastBallDot-hd.png Resources/other/lastBallDot-hd.png323288437#323288437#0(0"0(0#0#104"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/other/lastBallDot-hd.png8611196704#697"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/other/lastBallDot-hd.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/lastBallDot-hd.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/lastBallDot.png Resources/lastBallDot.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/lastBallDot@2x.png Resources/other/lastBallDot@2x.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level1Hint_1-hd.png Resources/tutorialImages/level1Hint_1-hd.png
s323288437.837544
e323288437.897109
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level1Hint_1-hd.png
xResources/tutorialImages/level1Hint_1-hd.png
lSLF07#2@121"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/level1Hint_1-hd.png Resources/tutorialImages/level1Hint_1-hd.png323288437#323288437#0(0"0(0#0#114"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/tutorialImages/level1Hint_1-hd.png8610967040#708"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/tutorialImages/level1Hint_1-hd.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level1Hint_1-hd.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level1Hint_1.png Resources/level1Hint_1.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level1Hint_1@2x.png Resources/tutorialImages/level1Hint_1@2x.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level2Hint_1-hd.png Resources/tutorialImages/level2Hint_1-hd.png
s323288437.865201
e323288437.960246
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level2Hint_1-hd.png
xResources/tutorialImages/level2Hint_1-hd.png
lSLF07#2@121"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/level2Hint_1-hd.png Resources/tutorialImages/level2Hint_1-hd.png323288437#323288437#0(0"0(0#0#114"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/tutorialImages/level2Hint_1-hd.png8610598048#708"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/tutorialImages/level2Hint_1-hd.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level2Hint_1-hd.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level2Hint_1.png Resources/level2Hint_1.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level2Hint_1@2x.png Resources/tutorialImages/level2Hint_1@2x.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level2Hint_2-hd.png Resources/tutorialImages/level2Hint_2-hd.png
s323288437.897208
e323288437.947576
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level2Hint_2-hd.png
xResources/tutorialImages/level2Hint_2-hd.png
lSLF07#2@121"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/level2Hint_2-hd.png Resources/tutorialImages/level2Hint_2-hd.png323288437#323288437#0(0"0(0#0#114"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/tutorialImages/level2Hint_2-hd.png8610512992#708"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/tutorialImages/level2Hint_2-hd.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level2Hint_2-hd.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level2Hint_2.png Resources/level2Hint_2.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level2Hint_2@2x.png Resources/tutorialImages/level2Hint_2@2x.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level2Hint_2_old.png Resources/level2Hint_2_old.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level3Hint_1-hd.png Resources/tutorialImages/level3Hint_1-hd.png
s323288437.947692
e323288438.029563
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level3Hint_1-hd.png
xResources/tutorialImages/level3Hint_1-hd.png
lSLF07#2@121"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/level3Hint_1-hd.png Resources/tutorialImages/level3Hint_1-hd.png323288437#323288438#0(0"0(0#0#114"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/tutorialImages/level3Hint_1-hd.png8609209248#708"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/tutorialImages/level3Hint_1-hd.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level3Hint_1-hd.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level3Hint_1.png Resources/level3Hint_1.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level3Hint_1@2x.png Resources/tutorialImages/level3Hint_1@2x.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level3Hint_2-hd.png Resources/tutorialImages/level3Hint_2-hd.png
s323288437.960340
e323288437.996114
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level3Hint_2-hd.png
xResources/tutorialImages/level3Hint_2-hd.png
lSLF07#2@121"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/level3Hint_2-hd.png Resources/tutorialImages/level3Hint_2-hd.png323288437#323288437#0(0"0(0#0#114"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/tutorialImages/level3Hint_2-hd.png8608306304#708"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/tutorialImages/level3Hint_2-hd.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level3Hint_2-hd.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level3Hint_2.png Resources/level3Hint_2.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level3Hint_2@2x.png Resources/tutorialImages/level3Hint_2@2x.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level3Hint_3-hd.png Resources/tutorialImages/level3Hint_3-hd.png
s323288437.996213
e323288438.046116
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level3Hint_3-hd.png
xResources/tutorialImages/level3Hint_3-hd.png
lSLF07#2@121"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/level3Hint_3-hd.png Resources/tutorialImages/level3Hint_3-hd.png323288437#323288438#0(0"0(0#0#114"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/tutorialImages/level3Hint_3-hd.png8608118304#708"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/tutorialImages/level3Hint_3-hd.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level3Hint_3-hd.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level3Hint_3.png Resources/level3Hint_3.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level3Hint_3@2x.png Resources/tutorialImages/level3Hint_3@2x.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level3Hint_4-hd.png Resources/tutorialImages/level3Hint_4-hd.png
s323288438.029663
e323288438.070513
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level3Hint_4-hd.png
xResources/tutorialImages/level3Hint_4-hd.png
lSLF07#2@121"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/level3Hint_4-hd.png Resources/tutorialImages/level3Hint_4-hd.png323288438#323288438#0(0"0(0#0#114"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/tutorialImages/level3Hint_4-hd.png8607743328#708"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/tutorialImages/level3Hint_4-hd.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level3Hint_4-hd.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level3Hint_4.png Resources/level3Hint_4.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level3Hint_4@2x.png Resources/tutorialImages/level3Hint_4@2x.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level3Hint_5-hd.png Resources/tutorialImages/level3Hint_5-hd.png
s323288438.046250
e323288438.111947
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level3Hint_5-hd.png
xResources/tutorialImages/level3Hint_5-hd.png
lSLF07#2@121"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/level3Hint_5-hd.png Resources/tutorialImages/level3Hint_5-hd.png323288438#323288438#0(0"0(0#0#114"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/tutorialImages/level3Hint_5-hd.png8607210272#708"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/tutorialImages/level3Hint_5-hd.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level3Hint_5-hd.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level3Hint_5.png Resources/level3Hint_5.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level3Hint_5@2x.png Resources/tutorialImages/level3Hint_5@2x.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level4Hint_1-hd.png Resources/tutorialImages/level4Hint_1-hd.png
s323288438.070618
e323288438.130726
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level4Hint_1-hd.png
xResources/tutorialImages/level4Hint_1-hd.png
lSLF07#2@121"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/level4Hint_1-hd.png Resources/tutorialImages/level4Hint_1-hd.png323288438#323288438#0(0"0(0#0#114"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/tutorialImages/level4Hint_1-hd.png8601113440#708"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/tutorialImages/level4Hint_1-hd.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level4Hint_1-hd.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level4Hint_1.png Resources/level4Hint_1.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/level4Hint_1@2x.png Resources/tutorialImages/level4Hint_1@2x.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/levelButton1-hd.png Resources/levelSelectButtons/levelButton1-hd.png
s323288435.655048
e323288435.703838
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/levelButton1-hd.png
xResources/levelSelectButtons/levelButton1-hd.png
lSLF07#2@125"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/levelButton1-hd.png Resources/levelSelectButtons/levelButton1-hd.png323288435#323288435#0(0"0(0#0#118"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton1-hd.png8614631104#712"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton1-hd.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/levelButton1-hd.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/levelButton1.png Resources/levelButton1.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/levelButton10-hd.png Resources/levelSelectButtons/levelButton10-hd.png
s323288435.086822
e323288435.131914
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/levelButton10-hd.png
xResources/levelSelectButtons/levelButton10-hd.png
lSLF07#2@127"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/levelButton10-hd.png Resources/levelSelectButtons/levelButton10-hd.png323288435#323288435#0(0"0(0#0#119"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton10-hd.png8604112768#714"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton10-hd.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/levelButton10-hd.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/levelButton10.png Resources/levelButton10.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/levelButton10@2x.png Resources/levelSelectButtons/levelButton10@2x.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/levelButton10_selected-hd.png Resources/levelSelectButtons/levelButton10_selected-hd.png
s323288435.132014
e323288435.176083
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/levelButton10_selected-hd.png
xResources/levelSelectButtons/levelButton10_selected-hd.png
lSLF07#2@145"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/levelButton10_selected-hd.png Resources/levelSelectButtons/levelButton10_selected-hd.png323288435#323288435#0(0"0(0#0#128"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton10_selected-hd.png8626737280#732"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton10_selected-hd.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/levelButton10_selected-hd.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/levelButton10_selected.png Resources/levelButton10_selected.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/levelButton10_selected@2x.png Resources/levelSelectButtons/levelButton10_selected@2x.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/levelButton11-hd.png Resources/levelSelectButtons/levelButton11-hd.png
s323288435.176183
e323288435.219790
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/levelButton11-hd.png
xResources/levelSelectButtons/levelButton11-hd.png
lSLF07#2@127"CopyPNGFile build/Distribution-iphoneos/bounceZballs.app/levelButton11-hd.png Resources/levelSelectButtons/levelButton11-hd.png323288435#323288435#0(0"0(0#0#119"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton11-hd.png8623364512#714"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton11-hd.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/levelButton11-hd.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/levelButton11.png Resources/levelButton11.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/levelButton11@2x.png Resources/levelSelectButtons/levelButton11@2x.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/levelButton11_selected-hd.png Resources/levelSelectButtons/levelButton11_selected-hd.png
s323288435.219892
e323288435.272590
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/bounceZballs.app/levelButton11_selected-hd.png
xResources/levelSelectButtons/levelButton11_selected-hd.png
