TBounceZBallz
v7
r0
t323157077.471206
cCheck dependencies

CCompileC build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/Objects-normal/armv6/zScoringLogic.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zScoringLogic.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s321832309.986040
e321832310.071950
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/Objects-normal/armv6/zScoringLogic.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zScoringLogic.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zScoringLogic.mm321832309#321832310#0(0"0(0#0#80"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zScoringLogic.mm8632207616#1732"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-bggffxxbaojffdadheipspffjtum/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zScoringLogic.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/Objects-normal/armv6/zScoringLogic.o0#

CCompileC build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/Objects-normal/armv6/zScoringLogic.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zScoringLogic.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s323156201.242308
e323156201.321267
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/Objects-normal/armv6/zScoringLogic.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zScoringLogic.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zScoringLogic.mm323156201#323156201#0(0"0(0#0#94"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zScoringLogic.mm8642595264#1844"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Debug-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-ewcciniwybujrtbdqkgrvstiinzm/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zScoringLogic.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/Objects-normal/armv6/zScoringLogic.o0#

CCompileC build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/Objects-normal/armv6/zSpring.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zSpring.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s321832307.319344
e321832307.709329
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/Objects-normal/armv6/zSpring.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zSpring.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zSpring.mm321832307#321832307#0(0"0(0#0#74"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zSpring.mm8610536032#1720"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-bggffxxbaojffdadheipspffjtum/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zSpring.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/Objects-normal/armv6/zSpring.o0#

CCompileC build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/Objects-normal/armv6/zSpring.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zSpring.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s323156198.778967
e323156199.172315
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/Objects-normal/armv6/zSpring.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zSpring.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zSpring.mm323156198#323156199#0(0"0(0#0#88"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zSpring.mm8635308480#1832"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Debug-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-ewcciniwybujrtbdqkgrvstiinzm/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zSpring.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/Objects-normal/armv6/zSpring.o0#

CCompileC build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/Objects-normal/armv6/zThing.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zThing.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s321832306.864637
e321832307.254305
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/Objects-normal/armv6/zThing.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zThing.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zThing.mm321832306#321832307#0(0"0(0#0#73"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zThing.mm8634108608#1718"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-bggffxxbaojffdadheipspffjtum/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zThing.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/Objects-normal/armv6/zThing.o0#

CCompileC build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/Objects-normal/armv6/zThing.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zThing.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s323156198.117175
e323156198.514224
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/Objects-normal/armv6/zThing.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zThing.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zThing.mm323156198#323156198#0(0"0(0#0#87"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zThing.mm8657564416#1830"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Debug-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-ewcciniwybujrtbdqkgrvstiinzm/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zThing.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/Objects-normal/armv6/zThing.o0#

CCompileC build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/Objects-normal/armv6/zTutorial.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zTutorial.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321832310.589339
e321832310.731318
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/Objects-normal/armv6/zTutorial.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zTutorial.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zTutorial.m321832310#321832310#0(0"0(0#0#75"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zTutorial.m8621893440#1702"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-ahiujyqsmdizcxezewrnrgihmxbg/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zTutorial.m -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/Objects-normal/armv6/zTutorial.o0#

CCompileC build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/Objects-normal/armv6/zTutorial.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zTutorial.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s323156201.877924
e323156202.026013
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/Objects-normal/armv6/zTutorial.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zTutorial.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zTutorial.m323156201#323156202#0(0"0(0#0#89"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zTutorial.m8649929728#1814"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Debug-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-fqrebmqoggjrbreksoqftsgipvdf/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zTutorial.m -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Debug-iphoneos/BounceZBallz.build/Objects-normal/armv6/zTutorial.o0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Default.png Resources/Default.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Default@2x.png Resources/other/Default@2x.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/ErasBoldRed.png Resources/ErasBoldRed.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/ErasDemiRed.png Resources/ErasDemiRed.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/ErasMediumBlue.png Resources/ErasMediumBlue.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/aboutHeader.png Resources/aboutHeader.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/aboutHeader@2x.png Resources/headers/aboutHeader@2x.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/aboutMenuItem.png Resources/aboutMenuItem.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/aboutMenuItem@2x.png Resources/menuItems/aboutMenuItem@2x.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/aboutMenuItem_selected.png Resources/aboutMenuItem_selected.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/aboutMenuItem_selected@2x.png Resources/menuItems/aboutMenuItem_selected@2x.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/backButton.png Resources/backButton.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/backButton@2x.png Resources/other/backButton@2x.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/backButton_selected.png Resources/backButton_selected.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/backButton_selected@2x.png Resources/other/backButton_selected@2x.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/ball.png Resources/ball.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/ball@2x.png Resources/balls/ball@2x.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/bg_1.png Resources/bg_1.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/bg_1@2x.png Resources/background/bg_1@2x.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/bg_2.png Resources/bg_2.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/bg_2@2x.png Resources/background/bg_2@2x.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/bg_3.png Resources/bg_3.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/bg_3@2x.png Resources/background/bg_3@2x.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/bg_4.png Resources/bg_4.png
r0

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/bg_4@2x.png Resources/background/bg_4@2x.png
r0

