TBounceZBallz
v7
r0
t321835900.250250
cCheck dependencies

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/menuBackButton-hd.png Resources/menuItems/menuBackButton-hd.png
r0

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/menuBackButton.png Resources/menuBackButton.png
s321835893.317604
e321835893.340022
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/menuBackButton.png
xResources/menuBackButton.png
lSLF07#2@33"Copy Resources/menuBackButton.png321835893#321835893#0(0"0(0#0#84"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/menuBackButton.png8631616864#570"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/menuBackButton.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/menuBackButton@2x.png Resources/menuItems/menuBackButton@2x.png
s321835894.127602
e321835894.141319
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/menuBackButton@2x.png
xResources/menuItems/menuBackButton@2x.png
lSLF07#2@46"Copy Resources/menuItems/menuBackButton@2x.png321835894#321835894#0(0"0(0#0#97"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/menuItems/menuBackButton@2x.png8608307840#583"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/menuItems/menuBackButton@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/menuBackButton_selected-hd.png Resources/menuItems/menuBackButton_selected-hd.png
r0

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/menuBackButton_selected.png Resources/menuBackButton_selected.png
s321835893.312425
e321835893.339904
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/menuBackButton_selected.png
xResources/menuBackButton_selected.png
lSLF07#2@42"Copy Resources/menuBackButton_selected.png321835893#321835893#0(0"0(0#0#93"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/menuBackButton_selected.png8631726272#579"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/menuBackButton_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/menuBackButton_selected@2x.png Resources/menuItems/menuBackButton_selected@2x.png
s321835894.134497
e321835894.141801
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/menuBackButton_selected@2x.png
xResources/menuItems/menuBackButton_selected@2x.png
lSLF07#2@55"Copy Resources/menuItems/menuBackButton_selected@2x.png321835894#321835894#0(0"0(0#0#106"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/menuItems/menuBackButton_selected@2x.png8608156384#592"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/menuItems/menuBackButton_selected@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/movinOn.caf Resources/movinOn.caf
s321835893.723152
e321835893.751558
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/movinOn.caf
xResources/movinOn.caf
lSLF07#2@26"Copy Resources/movinOn.caf321835893#321835893#0(0"0(0#0#77"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/movinOn.caf8623012096#563"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/movinOn.caf /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/nextMenuItem-hd.png Resources/menuItems/nextMenuItem-hd.png
r0

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/nextMenuItem.png Resources/nextMenuItem.png
s321835893.163162
e321835893.205541
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/nextMenuItem.png
xResources/nextMenuItem.png
lSLF07#2@31"Copy Resources/nextMenuItem.png321835893#321835893#0(0"0(0#0#82"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/nextMenuItem.png8622115808#568"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/nextMenuItem.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/nextMenuItem@2x.png Resources/menuItems/nextMenuItem@2x.png
s321835894.136240
e321835894.192209
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/nextMenuItem@2x.png
xResources/menuItems/nextMenuItem@2x.png
lSLF07#2@44"Copy Resources/menuItems/nextMenuItem@2x.png321835894#321835894#0(0"0(0#0#95"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/menuItems/nextMenuItem@2x.png8608082560#581"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/menuItems/nextMenuItem@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/nextMenuItem_selected-hd.png Resources/menuItems/nextMenuItem_selected-hd.png
r0

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/nextMenuItem_selected.png Resources/nextMenuItem_selected.png
s321835893.162544
e321835893.205422
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/nextMenuItem_selected.png
xResources/nextMenuItem_selected.png
lSLF07#2@40"Copy Resources/nextMenuItem_selected.png321835893#321835893#0(0"0(0#0#91"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/nextMenuItem_selected.png8622303072#577"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/nextMenuItem_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/nextMenuItem_selected@2x.png Resources/menuItems/nextMenuItem_selected@2x.png
s321835894.142121
e321835894.190844
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/nextMenuItem_selected@2x.png
xResources/menuItems/nextMenuItem_selected@2x.png
lSLF07#2@53"Copy Resources/menuItems/nextMenuItem_selected@2x.png321835894#321835894#0(0"0(0#0#104"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/menuItems/nextMenuItem_selected@2x.png8607905664#590"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/menuItems/nextMenuItem_selected@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/noMenuItem-hd.png Resources/menuItems/noMenuItem-hd.png
r0

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/noMenuItem.png Resources/noMenuItem.png
s321835893.710653
e321835893.752283
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/noMenuItem.png
xResources/noMenuItem.png
lSLF07#2@29"Copy Resources/noMenuItem.png321835893#321835893#0(0"0(0#0#80"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noMenuItem.png8625019776#566"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noMenuItem.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/noMenuItem@2x.png Resources/menuItems/noMenuItem@2x.png
s321835894.147173
e321835894.190966
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/noMenuItem@2x.png
xResources/menuItems/noMenuItem@2x.png
lSLF07#2@42"Copy Resources/menuItems/noMenuItem@2x.png321835894#321835894#0(0"0(0#0#93"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/menuItems/noMenuItem@2x.png8607653824#579"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/menuItems/noMenuItem@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/noMenuItem_selected-hd.png Resources/menuItems/noMenuItem_selected-hd.png
r0

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/noMenuItem_selected.png Resources/noMenuItem_selected.png
s321835893.709273
e321835893.752039
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/noMenuItem_selected.png
xResources/noMenuItem_selected.png
lSLF07#2@38"Copy Resources/noMenuItem_selected.png321835893#321835893#0(0"0(0#0#89"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noMenuItem_selected.png8625095104#575"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noMenuItem_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/noMenuItem_selected@2x.png Resources/menuItems/noMenuItem_selected@2x.png
s321835894.148201
e321835894.191334
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/noMenuItem_selected@2x.png
xResources/menuItems/noMenuItem_selected@2x.png
lSLF07#2@51"Copy Resources/menuItems/noMenuItem_selected@2x.png321835894#321835894#0(0"0(0#0#102"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/menuItems/noMenuItem_selected@2x.png8607506144#588"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/menuItems/noMenuItem_selected@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/noteA.caf Resources/noteA.caf
s321835893.684787
e321835893.713874
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/noteA.caf
xResources/noteA.caf
lSLF07#2@24"Copy Resources/noteA.caf321835893#321835893#0(0"0(0#0#75"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noteA.caf8625944800#561"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noteA.caf /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/noteAs.caf Resources/noteAs.caf
s321835893.758882
e321835893.768122
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/noteAs.caf
xResources/noteAs.caf
lSLF07#2@25"Copy Resources/noteAs.caf321835893#321835893#0(0"0(0#0#76"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noteAs.caf8640510592#562"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noteAs.caf /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/noteB.caf Resources/noteB.caf
s321835893.686751
e321835893.712824
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/noteB.caf
xResources/noteB.caf
lSLF07#2@24"Copy Resources/noteB.caf321835893#321835893#0(0"0(0#0#75"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noteB.caf8625838752#561"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noteB.caf /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/noteC.caf Resources/noteC.caf
s321835893.660198
e321835893.685877
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/noteC.caf
xResources/noteC.caf
lSLF07#2@24"Copy Resources/noteC.caf321835893#321835893#0(0"0(0#0#75"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noteC.caf8632113888#561"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noteC.caf /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/noteC8th.caf Resources/noteC8th.caf
s321835893.669025
e321835893.686224
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/noteC8th.caf
xResources/noteC8th.caf
lSLF07#2@27"Copy Resources/noteC8th.caf321835893#321835893#0(0"0(0#0#78"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noteC8th.caf8626476608#564"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noteC8th.caf /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/noteCs.caf Resources/noteCs.caf
s321835893.731251
e321835893.751915
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/noteCs.caf
xResources/noteCs.caf
lSLF07#2@25"Copy Resources/noteCs.caf321835893#321835893#0(0"0(0#0#76"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noteCs.caf8622415968#562"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noteCs.caf /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/noteD.caf Resources/noteD.caf
s321835893.677320
e321835893.686436
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/noteD.caf
xResources/noteD.caf
lSLF07#2@24"Copy Resources/noteD.caf321835893#321835893#0(0"0(0#0#75"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noteD.caf8626268288#561"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noteD.caf /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/noteDs.caf Resources/noteDs.caf
s321835893.740223
e321835893.752166
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/noteDs.caf
xResources/noteDs.caf
lSLF07#2@25"Copy Resources/noteDs.caf321835893#321835893#0(0"0(0#0#76"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noteDs.caf8621931328#562"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noteDs.caf /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/noteE.caf Resources/noteE.caf
s321835893.665763
e321835893.686095
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/noteE.caf
xResources/noteE.caf
lSLF07#2@24"Copy Resources/noteE.caf321835893#321835893#0(0"0(0#0#75"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noteE.caf8631659136#561"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noteE.caf /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/noteF.caf Resources/noteF.caf
s321835893.679747
e321835893.686541
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/noteF.caf
xResources/noteF.caf
lSLF07#2@24"Copy Resources/noteF.caf321835893#321835893#0(0"0(0#0#75"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noteF.caf8626119424#561"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noteF.caf /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/noteFs.caf Resources/noteFs.caf
s321835893.752357
e321835893.767900
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/noteFs.caf
xResources/noteFs.caf
lSLF07#2@25"Copy Resources/noteFs.caf321835893#321835893#0(0"0(0#0#76"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noteFs.caf8621666560#562"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noteFs.caf /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/noteG.caf Resources/noteG.caf
s321835893.662634
e321835893.685986
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/noteG.caf
xResources/noteG.caf
lSLF07#2@24"Copy Resources/noteG.caf321835893#321835893#0(0"0(0#0#75"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noteG.caf8631959744#561"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noteG.caf /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app0#

CCpResource build/Distribution-iphonesimulator/bounceZballs.app/noteGs.caf Resources/noteGs.caf
s321835893.754581
e321835893.768017
r1
xCpResource
xbuild/Distribution-iphonesimulator/bounceZballs.app/noteGs.caf
xResources/noteGs.caf
