TBounceZBallz
v7
r0
t323244071.332912
cCheck dependencies

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton1.png Resources/levelButton1.png
s322953389.108898
e322953389.211214
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton1.png
xResources/levelButton1.png
lSLF07#2@31"Copy Resources/levelButton1.png322953389#322953389#0(0"0(0#0#82"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton1.png8606868288#563"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton1.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton10-hd.png Resources/levelSelectButtons/levelButton10-hd.png
s323171636.092868
e323171636.113906
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton10-hd.png
xResources/levelSelectButtons/levelButton10-hd.png
lSLF07#2@54"Copy Resources/levelSelectButtons/levelButton10-hd.png323171636#323171636#0(0"0(0#0#119"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton10-hd.png8670022816#628"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton10-hd.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton10.png Resources/levelButton10.png
s322953389.232699
e322953389.287378
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton10.png
xResources/levelButton10.png
lSLF07#2@32"Copy Resources/levelButton10.png322953389#322953389#0(0"0(0#0#83"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton10.png8623163168#564"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton10.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton10@2x.png Resources/levelSelectButtons/levelButton10@2x.png
s322953389.690368
e322953389.724212
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton10@2x.png
xResources/levelSelectButtons/levelButton10@2x.png
lSLF07#2@54"Copy Resources/levelSelectButtons/levelButton10@2x.png322953389#322953389#0(0"0(0#0#105"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton10@2x.png8620747232#586"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton10@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton10_selected-hd.png Resources/levelSelectButtons/levelButton10_selected-hd.png
s323171636.095012
e323171636.118989
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton10_selected-hd.png
xResources/levelSelectButtons/levelButton10_selected-hd.png
lSLF07#2@63"Copy Resources/levelSelectButtons/levelButton10_selected-hd.png323171636#323171636#0(0"0(0#0#128"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton10_selected-hd.png8669690496#637"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton10_selected-hd.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton10_selected.png Resources/levelButton10_selected.png
s322953389.230415
e322953389.252937
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton10_selected.png
xResources/levelButton10_selected.png
lSLF07#2@41"Copy Resources/levelButton10_selected.png322953389#322953389#0(0"0(0#0#92"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton10_selected.png8618844896#573"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton10_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton10_selected@2x.png Resources/levelSelectButtons/levelButton10_selected@2x.png
s322953389.692008
e322953389.724370
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton10_selected@2x.png
xResources/levelSelectButtons/levelButton10_selected@2x.png
lSLF07#2@63"Copy Resources/levelSelectButtons/levelButton10_selected@2x.png322953389#322953389#0(0"0(0#0#114"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton10_selected@2x.png8606260608#595"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton10_selected@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton11-hd.png Resources/levelSelectButtons/levelButton11-hd.png
s323171636.097235
e323171636.132040
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton11-hd.png
xResources/levelSelectButtons/levelButton11-hd.png
lSLF07#2@54"Copy Resources/levelSelectButtons/levelButton11-hd.png323171636#323171636#0(0"0(0#0#119"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton11-hd.png8669434272#628"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton11-hd.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton11.png Resources/levelButton11.png
s322953389.239036
e322953389.252591
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton11.png
xResources/levelButton11.png
lSLF07#2@32"Copy Resources/levelButton11.png322953389#322953389#0(0"0(0#0#83"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton11.png8624201984#564"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton11.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton11@2x.png Resources/levelSelectButtons/levelButton11@2x.png
s322953389.700896
e322953389.724496
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton11@2x.png
xResources/levelSelectButtons/levelButton11@2x.png
lSLF07#2@54"Copy Resources/levelSelectButtons/levelButton11@2x.png322953389#322953389#0(0"0(0#0#105"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton11@2x.png8628346848#586"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton11@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton11_selected-hd.png Resources/levelSelectButtons/levelButton11_selected-hd.png
s323171636.099441
e323171636.163778
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton11_selected-hd.png
xResources/levelSelectButtons/levelButton11_selected-hd.png
lSLF07#2@63"Copy Resources/levelSelectButtons/levelButton11_selected-hd.png323171636#323171636#0(0"0(0#0#128"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton11_selected-hd.png8669245056#637"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton11_selected-hd.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton11_selected.png Resources/levelButton11_selected.png
s322953389.236505
e322953389.286349
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton11_selected.png
xResources/levelButton11_selected.png
lSLF07#2@41"Copy Resources/levelButton11_selected.png322953389#322953389#0(0"0(0#0#92"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton11_selected.png8607904352#573"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton11_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton11_selected@2x.png Resources/levelSelectButtons/levelButton11_selected@2x.png
s322953389.705685
e322953389.724622
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton11_selected@2x.png
xResources/levelSelectButtons/levelButton11_selected@2x.png
lSLF07#2@63"Copy Resources/levelSelectButtons/levelButton11_selected@2x.png322953389#322953389#0(0"0(0#0#114"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton11_selected@2x.png8623915776#595"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton11_selected@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton12-hd.png Resources/levelSelectButtons/levelButton12-hd.png
s323171636.102229
e323171636.124854
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton12-hd.png
xResources/levelSelectButtons/levelButton12-hd.png
lSLF07#2@54"Copy Resources/levelSelectButtons/levelButton12-hd.png323171636#323171636#0(0"0(0#0#119"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton12-hd.png8668981248#628"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton12-hd.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton12.png Resources/levelButton12.png
s322953389.243271
e322953389.286870
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton12.png
xResources/levelButton12.png
lSLF07#2@32"Copy Resources/levelButton12.png322953389#322953389#0(0"0(0#0#83"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton12.png8621050016#564"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton12.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton12@2x.png Resources/levelSelectButtons/levelButton12@2x.png
s322953389.707564
e322953389.724743
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton12@2x.png
xResources/levelSelectButtons/levelButton12@2x.png
lSLF07#2@54"Copy Resources/levelSelectButtons/levelButton12@2x.png322953389#322953389#0(0"0(0#0#105"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton12@2x.png8623463424#586"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton12@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton12_selected-hd.png Resources/levelSelectButtons/levelButton12_selected-hd.png
s323171636.105257
e323171636.119124
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton12_selected-hd.png
xResources/levelSelectButtons/levelButton12_selected-hd.png
lSLF07#2@63"Copy Resources/levelSelectButtons/levelButton12_selected-hd.png323171636#323171636#0(0"0(0#0#128"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton12_selected-hd.png8668445408#637"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton12_selected-hd.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton12_selected.png Resources/levelButton12_selected.png
s322953389.241198
e322953389.252717
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton12_selected.png
xResources/levelButton12_selected.png
lSLF07#2@41"Copy Resources/levelButton12_selected.png322953389#322953389#0(0"0(0#0#92"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton12_selected.png8622130304#573"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton12_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton12_selected@2x.png Resources/levelSelectButtons/levelButton12_selected@2x.png
s322953389.711886
e322953389.724867
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton12_selected@2x.png
xResources/levelSelectButtons/levelButton12_selected@2x.png
lSLF07#2@63"Copy Resources/levelSelectButtons/levelButton12_selected@2x.png322953389#322953389#0(0"0(0#0#114"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton12_selected@2x.png8622529856#595"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton12_selected@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton13-hd.png Resources/levelSelectButtons/levelButton13-hd.png
s323171636.107623
e323171636.124986
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton13-hd.png
xResources/levelSelectButtons/levelButton13-hd.png
lSLF07#2@54"Copy Resources/levelSelectButtons/levelButton13-hd.png323171636#323171636#0(0"0(0#0#119"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton13-hd.png8667709568#628"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton13-hd.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton13.png Resources/levelButton13.png
s322953389.247678
e322953389.286746
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton13.png
xResources/levelButton13.png
lSLF07#2@32"Copy Resources/levelButton13.png322953389#322953389#0(0"0(0#0#83"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton13.png8614928800#564"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton13.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton13@2x.png Resources/levelSelectButtons/levelButton13@2x.png
s322953389.712662
e322953389.725009
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton13@2x.png
xResources/levelSelectButtons/levelButton13@2x.png
lSLF07#2@54"Copy Resources/levelSelectButtons/levelButton13@2x.png322953389#322953389#0(0"0(0#0#105"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton13@2x.png8622123936#586"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton13@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton13_selected-hd.png Resources/levelSelectButtons/levelButton13_selected-hd.png
s323171636.109992
e323171636.129559
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton13_selected-hd.png
xResources/levelSelectButtons/levelButton13_selected-hd.png
lSLF07#2@63"Copy Resources/levelSelectButtons/levelButton13_selected-hd.png323171636#323171636#0(0"0(0#0#128"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton13_selected-hd.png8667091712#637"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Resources/levelSelectButtons/levelButton13_selected-hd.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton13_selected.png Resources/levelButton13_selected.png
s322953389.245248
e322953389.287494
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton13_selected.png
xResources/levelButton13_selected.png
lSLF07#2@41"Copy Resources/levelButton13_selected.png322953389#322953389#0(0"0(0#0#92"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton13_selected.png8619366336#573"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton13_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphonesimulator/bounceZballs.app0#

CCpResource build/Release-iphonesimulator/bounceZballs.app/levelButton13_selected@2x.png Resources/levelSelectButtons/levelButton13_selected@2x.png
s322953389.717075
e322953389.725132
r1
xCpResource
xbuild/Release-iphonesimulator/bounceZballs.app/levelButton13_selected@2x.png
xResources/levelSelectButtons/levelButton13_selected@2x.png
