
CCompileC "build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2BlockAllocator.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Common/b2BlockAllocator.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s320797023.221176
e320797023.412803
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2BlockAllocator.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Common/b2BlockAllocator.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Common/b2BlockAllocator.cpp320797023#320797023#0(0"0(0#0#94"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Common/b2BlockAllocator.cpp8614771936#1538"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Common/b2BlockAllocator.cpp -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2BlockAllocator.o"0#

CCompileC "build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Body.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2Body.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s320797023.564953
e320797023.933472
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Body.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2Body.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2Body.cpp320797023#320797023#0(0"0(0#0#86"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2Body.cpp8616306848#1520"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2Body.cpp -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Body.o"0#

CCompileC "build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2BroadPhase.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2BroadPhase.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s320797022.076326
e320797022.715271
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2BroadPhase.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2BroadPhase.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2BroadPhase.cpp320797022#320797022#0(0"0(0#0#93"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2BroadPhase.cpp8611762624#1533"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2BroadPhase.cpp -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2BroadPhase.o"0#

CCompileC "build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CircleContact.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s320797024.564661
e320797024.817059
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CircleContact.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@112"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp320797024#320797024#0(0"0(0#0#104"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp8616027360#1547"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CircleContact.o"0#

CCompileC "build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CircleShape.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/Shapes/b2CircleShape.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s320797023.041300
e320797023.221071
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CircleShape.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/Shapes/b2CircleShape.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@109"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/Shapes/b2CircleShape.cpp320797023#320797023#0(0"0(0#0#101"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/Shapes/b2CircleShape.cpp8616353120#1542"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/Shapes/b2CircleShape.cpp -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CircleShape.o"0#

CCompileC "build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollideCircle.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2CollideCircle.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s320797022.111597
e320797022.481752
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollideCircle.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2CollideCircle.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2CollideCircle.cpp320797022#320797022#0(0"0(0#0#96"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2CollideCircle.cpp8611322656#1539"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2CollideCircle.cpp -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollideCircle.o"0#

CCompileC "build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollidePolygon.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2CollidePolygon.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s320797022.481850
e320797022.654981
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollidePolygon.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2CollidePolygon.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2CollidePolygon.cpp320797022#320797022#0(0"0(0#0#97"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2CollidePolygon.cpp8611174080#1541"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2CollidePolygon.cpp -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2CollidePolygon.o"0#

CCompileC "build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Collision.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2Collision.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s320797022.655083
e320797022.842570
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Collision.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2Collision.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2Collision.cpp320797022#320797022#0(0"0(0#0#92"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2Collision.cpp8616244608#1531"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Collision/b2Collision.cpp -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Collision.o"0#

CCompileC "build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Contact.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s320797024.768644
e320797025.111421
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Contact.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Contacts/b2Contact.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Contacts/b2Contact.cpp320797024#320797025#0(0"0(0#0#98"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Contacts/b2Contact.cpp8615052032#1535"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Contacts/b2Contact.cpp -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Contact.o"0#

CCompileC "build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactManager.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2ContactManager.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s320797023.623993
e320797023.999147
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactManager.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2ContactManager.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2ContactManager.cpp320797023#320797023#0(0"0(0#0#96"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2ContactManager.cpp8615578816#1540"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/b2ContactManager.cpp -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactManager.o"0#

CCompileC "build/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactSolver.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s320797024.817152
e320797025.211325
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactSolver.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
